# ── 核心依赖 ──────────────────────────────────────
httpx>=0.27.0            # HTTP客户端 (X API调用)
supabase>=2.3.0          # Supabase SDK
fastapi>=0.111.0         # API服务
uvicorn>=0.29.0          # ASGI服务器
pydantic>=2.7.0          # 数据验证
python-dotenv>=1.0.1     # 环境变量

# ── LLM ───────────────────────────────────────────
openai>=1.30.0           # OpenAI/DeepSeek兼容客户端

# ── 去重 ──────────────────────────────────────────
simhash>=2.1.2           # SimHash文本去重

# ── 采集备选 (Playwright) ────────────────────────
# playwright>=1.43.0     # 如需浏览器自动化取消注释

# ── 定时任务 ─────────────────────────────────────
# schedule>=1.2.1        # 本地定时任务（可选，生产用cron/github actions）
